id,identifier,scene_label
0,I0066,cafe/restaurant
1,I0030,home
2,I0330,office
3,I0278,grocery store
4,I0120,park
5,I0033,train
6,I0278,grocery store
7,I0401,grocery store
8,I0354,library
9,I0350,beach
10,I0401,grocery store
11,I0296,forest path
12,I0182,beach
13,I0408,park
14,I0383,car
15,I0311,tram
16,I0167,home
17,I0406,residential area
18,I0083,cafe/restaurant
19,I0120,park
20,I0027,metro station
21,I0264,beach
22,I0095,metro station
23,I0070,beach
24,I0232,bus
25,I0195,tram
26,I0351,car
27,I0019,park
28,I0278,grocery store
29,I0390,office
30,I0399,library
31,I0171,forest path
32,I0102,train
33,I0388,library
34,I0165,residential area
35,I0111,home
36,I0258,beach
37,I0118,tram
38,I0171,forest path
39,I0084,park
40,I0224,office
41,I0164,bus
42,I0408,park
43,I0104,beach
44,I0200,residential area
45,I0065,metro station
46,I0057,park
47,I0406,residential area
48,I0306,bus
49,I0048,forest path
50,I0096,beach
51,I0195,tram
52,I0314,train
53,I0064,bus
54,I0237,city center
55,I0299,residential area
56,I0325,metro station
57,I0086,beach
58,I0104,beach
59,I0374,office
60,I0190,home
61,I0164,bus
62,I0098,beach
63,I0062,bus
64,I0146,office
65,I0324,grocery store
66,I0048,forest path
67,I0009,tram
68,I0288,home
69,I0125,tram
70,I0259,home
71,I0412,library
72,I0370,cafe/restaurant
73,I0110,residential area
74,I0048,forest path
75,I0349,metro station
76,I0028,metro station
77,I0140,forest path
78,I0365,metro station
79,I0358,library
80,I0101,train
81,I0120,park
82,I0184,forest path
83,I0200,residential area
84,I0195,tram
85,I0313,park
86,I0085,home
87,I0125,tram
88,I0343,residential area
89,I0282,home
90,I0227,cafe/restaurant
91,I0258,beach
92,I0052,metro station
93,I0385,grocery store
94,I0308,beach
95,I0274,park
96,I0326,bus
97,I0016,bus
98,I0066,cafe/restaurant
99,I0245,forest path
100,I0158,library
101,I0317,home
102,I0218,bus
103,I0400,residential area
104,I0047,city center
105,I0385,grocery store
106,I0094,cafe/restaurant
107,I0351,car
108,I0385,grocery store
109,I0365,metro station
110,I0127,residential area
111,I0066,cafe/restaurant
112,I0317,home
113,I0243,city center
114,I0249,city center
115,I0361,residential area
116,I0146,office
117,I0394,car
118,I0049,office
119,I0033,train
120,I0274,park
121,I0140,forest path
122,I0001,library
123,I0408,park
124,I0386,metro station
125,I0257,metro station
126,I0231,beach
127,I0019,park
128,I0207,park
129,I0048,forest path
130,I0308,beach
131,I0394,car
132,I0191,library
133,I0046,residential area
134,I0074,train
135,I0388,library
136,I0046,residential area
137,I0085,home
138,I0399,library
139,I0130,forest path
140,I0200,residential area
141,I0348,library
142,I0051,city center
143,I0210,bus
144,I0144,forest path
145,I0215,cafe/restaurant
146,I0152,home
147,I0203,tram
148,I0035,tram
149,I0373,cafe/restaurant
150,I0180,metro station
151,I0341,home
152,I0203,tram
153,I0087,cafe/restaurant
154,I0008,office
155,I0200,residential area
156,I0373,cafe/restaurant
157,I0131,residential area
158,I0400,residential area
159,I0258,beach
160,I0014,library
161,I0302,train
162,I0323,forest path
163,I0218,bus
164,I0140,forest path
165,I0105,office
166,I0412,library
167,I0077,office
168,I0323,forest path
169,I0380,train
170,I0014,library
171,I0094,cafe/restaurant
172,I0401,grocery store
173,I0184,forest path
174,I0373,cafe/restaurant
175,I0070,beach
176,I0323,forest path
177,I0310,home
178,I0255,office
179,I0327,park
180,I0224,office
181,I0078,library
182,I0246,tram
183,I0201,car
184,I0257,metro station
185,I0191,library
186,I0264,beach
187,I0104,beach
188,I0190,home
189,I0015,office
190,I0201,car
191,I0350,beach
192,I0323,forest path
193,I0160,metro station
194,I0116,grocery store
195,I0327,park
196,I0161,tram
197,I0095,metro station
198,I0077,office
199,I0166,cafe/restaurant
200,I0019,park
201,I0049,office
202,I0054,grocery store
203,I0278,grocery store
204,I0257,metro station
205,I0047,city center
206,I0235,bus
207,I0207,park
208,I0101,train
209,I0085,home
210,I0349,metro station
211,I0296,forest path
212,I0260,residential area
213,I0046,residential area
214,I0046,residential area
215,I0054,grocery store
216,I0222,cafe/restaurant
217,I0060,park
218,I0306,bus
219,I0096,beach
220,I0237,city center
221,I0154,car
222,I0034,office
223,I0289,forest path
224,I0191,library
225,I0290,train
226,I0416,forest path
227,I0008,office
228,I0122,park
229,I0062,bus
230,I0083,cafe/restaurant
231,I0111,home
232,I0008,office
233,I0064,bus
234,I0060,park
235,I0032,office
236,I0243,city center
237,I0352,car
238,I0269,beach
239,I0122,park
240,I0154,car
241,I0242,forest path
242,I0234,train
243,I0019,park
244,I0145,office
245,I0413,city center
246,I0054,grocery store
247,I0388,library
