id,scene_label,set
0,cafe/restaurant,train
1,home,train
2,office,test
3,grocery store,train
4,park,train
5,train,train
6,grocery store,train
7,grocery store,train
8,library,train
9,beach,train
10,grocery store,train
11,forest path,train
12,beach,train
13,park,test
14,car,train
15,tram,train
16,home,train
17,residential area,train
18,cafe/restaurant,train
19,park,train
20,metro station,train
21,beach,train
22,metro station,train
23,beach,train
24,bus,train
25,tram,train
26,car,train
27,park,train
28,grocery store,train
29,office,train
30,library,train
31,forest path,test
32,train,test
33,library,train
34,residential area,train
35,home,train
36,beach,train
37,tram,train
38,forest path,test
39,park,test
40,office,train
41,bus,train
42,park,test
43,beach,train
44,residential area,test
45,metro station,train
46,park,test
47,residential area,train
48,bus,test
49,forest path,train
50,beach,train
51,tram,train
52,train,test
53,bus,train
54,city center,train
55,residential area,train
56,metro station,test
57,beach,train
58,beach,train
59,office,train
60,home,test
61,bus,train
62,beach,train
63,bus,test
64,office,test
65,grocery store,train
66,forest path,train
67,tram,train
68,home,test
69,tram,test
70,home,train
71,library,train
72,cafe/restaurant,test
73,residential area,train
74,forest path,train
75,metro station,train
76,metro station,test
77,forest path,train
78,metro station,train
79,library,test
80,train,test
81,park,train
82,forest path,train
83,residential area,test
84,tram,train
85,park,test
86,home,train
87,tram,test
88,residential area,test
89,home,train
90,cafe/restaurant,train
91,beach,train
92,metro station,train
93,grocery store,train
94,beach,test
95,park,train
96,bus,train
97,bus,train
98,cafe/restaurant,train
99,forest path,test
100,library,train
101,home,test
102,bus,test
103,residential area,train
104,city center,train
105,grocery store,train
106,cafe/restaurant,train
107,car,train
108,grocery store,train
109,metro station,train
110,residential area,train
111,cafe/restaurant,train
112,home,test
113,city center,test
114,city center,train
115,residential area,train
116,office,test
117,car,train
118,office,train
119,train,train
120,park,train
121,forest path,train
122,library,test
123,park,test
124,metro station,train
125,metro station,train
126,beach,train
127,park,train
128,park,train
129,forest path,train
130,beach,test
131,car,train
132,library,train
133,residential area,train
134,train,train
135,library,train
136,residential area,train
137,home,train
138,library,train
139,forest path,train
140,residential area,test
141,library,test
142,city center,train
143,bus,train
144,forest path,test
145,cafe/restaurant,train
146,home,train
147,tram,test
148,tram,train
149,cafe/restaurant,test
150,metro station,train
151,home,train
152,tram,test
153,cafe/restaurant,train
154,office,train
155,residential area,test
156,cafe/restaurant,test
157,residential area,test
158,residential area,train
159,beach,train
160,library,test
161,train,train
162,forest path,train
163,bus,test
164,forest path,train
165,office,train
166,library,train
167,office,train
168,forest path,train
169,train,train
170,library,test
171,cafe/restaurant,train
172,grocery store,train
173,forest path,train
174,cafe/restaurant,test
175,beach,train
176,forest path,train
177,home,train
178,office,train
179,park,train
180,office,train
181,library,train
182,tram,train
183,car,train
184,metro station,train
185,library,train
186,beach,train
187,beach,train
188,home,test
189,office,train
190,car,train
191,beach,train
192,forest path,train
193,metro station,test
194,grocery store,test
195,park,train
196,tram,train
197,metro station,train
198,office,train
199,cafe/restaurant,train
200,park,train
201,office,train
202,grocery store,test
203,grocery store,train
204,metro station,train
205,city center,train
206,bus,train
207,park,train
208,train,test
209,home,train
210,metro station,train
211,forest path,train
212,residential area,train
213,residential area,train
214,residential area,train
215,grocery store,test
216,cafe/restaurant,train
217,park,train
218,bus,test
219,beach,train
220,city center,train
221,car,test
222,office,test
223,forest path,train
224,library,train
225,train,train
226,forest path,test
227,office,train
228,park,train
229,bus,test
230,cafe/restaurant,train
231,home,train
232,office,train
233,bus,train
234,park,train
235,office,train
236,city center,test
237,car,train
238,beach,test
239,park,train
240,car,test
241,forest path,train
242,train,train
243,park,train
244,office,train
245,city center,train
246,grocery store,test
247,library,train
248,residential area,train
249,office,train
250,cafe/restaurant,test
251,grocery store,train
252,library,train
253,library,train
254,grocery store,test
255,city center,train
256,tram,train
257,cafe/restaurant,train
258,office,test
259,forest path,test
260,office,train
261,cafe/restaurant,train
262,forest path,train
263,residential area,train
264,grocery store,train
265,home,train
266,train,test
267,residential area,train
268,residential area,train
269,cafe/restaurant,test
270,park,test
271,library,train
272,office,train
273,grocery store,train
274,train,test
275,home,train
276,grocery store,test
277,residential area,train
278,home,test
279,car,train
280,office,train
281,metro station,train
282,beach,train
283,home,train
284,metro station,test
285,library,train
286,bus,train
287,metro station,train
288,tram,train
289,forest path,train
290,forest path,test
291,cafe/restaurant,test
292,grocery store,test
293,tram,train
294,beach,test
295,beach,train
296,bus,train
297,cafe/restaurant,train
298,office,test
299,bus,train
300,metro station,test
301,bus,train
302,forest path,train
303,grocery store,test
304,train,train
305,home,train
306,office,train
307,grocery store,train
308,home,train
309,cafe/restaurant,test
310,library,train
311,library,train
312,tram,test
313,home,test
314,beach,train
315,home,test
316,city center,train
317,grocery store,train
318,car,train
319,office,test
320,residential area,train
321,bus,train
322,residential area,train
323,home,train
324,cafe/restaurant,train
325,park,test
326,tram,train
327,metro station,train
328,cafe/restaurant,test
329,beach,train
330,library,train
331,office,train
332,car,train
333,home,train
334,car,test
335,tram,train
336,residential area,train
337,residential area,train
338,tram,train
339,car,test
340,office,train
341,beach,test
342,car,train
343,park,train
344,library,train
345,city center,train
346,car,train
347,train,train
348,city center,train
349,home,test
350,tram,train
351,metro station,train
352,grocery store,train
353,train,test
354,tram,train
355,park,test
356,grocery store,train
357,home,train
358,home,test
359,city center,test
360,library,train
361,city center,train
362,office,train
363,city center,train
364,park,train
365,home,test
366,metro station,train
367,train,test
368,residential area,train
369,library,train
370,park,train
371,grocery store,train
372,car,train
373,beach,train
374,library,train
375,car,train
376,library,train
377,office,train
378,beach,train
379,residential area,test
380,home,train
381,forest path,test
382,cafe/restaurant,train
383,cafe/restaurant,train
384,office,train
385,grocery store,train
386,tram,train
387,cafe/restaurant,train
388,home,train
389,car,train
390,park,test
391,tram,test
392,office,train
393,forest path,train
394,train,train
395,tram,train
396,car,train
397,car,train
398,library,test
399,tram,train
400,forest path,test
401,city center,train
402,car,train
403,grocery store,test
404,home,train
405,city center,train
406,city center,test
407,library,train
408,grocery store,train
409,library,train
410,office,train
411,tram,train
412,home,train
413,metro station,train
414,grocery store,train
415,library,train
416,library,train
417,library,train
418,library,train
419,residential area,test
420,office,train
421,metro station,test
422,grocery store,train
423,forest path,test
424,cafe/restaurant,test
425,cafe/restaurant,test
426,beach,train
427,beach,train
428,metro station,test
429,office,train
430,office,train
431,car,train
432,grocery store,train
433,library,test
434,office,train
435,forest path,train
436,tram,train
437,metro station,train
438,train,train
439,car,train
440,park,test
441,residential area,train
442,car,test
443,park,train
444,park,train
445,grocery store,train
446,grocery store,train
447,city center,test
448,car,train
449,grocery store,train
450,bus,train
451,residential area,test
452,bus,train
453,train,test
454,home,test
455,cafe/restaurant,test
456,beach,test
457,beach,test
458,cafe/restaurant,train
459,cafe/restaurant,train
460,forest path,train
461,car,train
462,tram,train
463,forest path,test
464,beach,test
465,metro station,train
466,tram,train
467,forest path,train
468,beach,train
469,home,train
470,grocery store,train
471,forest path,test
472,metro station,train
473,home,test
474,forest path,train
475,city center,test
476,forest path,train
477,train,train
478,beach,train
479,city center,train
480,tram,test
481,grocery store,train
482,tram,train
483,beach,train
484,grocery store,test
485,office,train
486,grocery store,train
487,forest path,train
488,grocery store,train
489,beach,test
490,city center,train
491,bus,test
492,grocery store,test
493,beach,train
