Id,Scene_label
0,library
1,forest path
2,forest path
3,train
4,forest path
5,park
6,forest path
7,residential area
8,park
9,bus
10,cafe/restaurant
11,metro station
12,grocery store
13,bus
14,office
15,home
16,tram
17,cafe/restaurant
18,metro station
19,library
20,train
21,residential area
22,park
23,tram
24,residential area
25,beach
26,residential area
27,home
28,train
29,home
30,residential area
31,office
32,library
33,forest path
34,beach
35,park
36,home
37,forest path
38,tram
39,cafe/restaurant
40,bus
41,park
42,cafe/restaurant
43,residential area
44,library
45,train
46,library
47,cafe/restaurant
48,home
49,metro station
50,grocery store
51,grocery store
52,tram
53,grocery store
54,bus
55,car
56,home
57,residential area
58,train
59,city center
60,beach
61,car
62,grocery store
63,cafe/restaurant
64,beach
65,office
66,forest path
67,train
68,cafe/restaurant
69,forest path
70,tram
71,grocery store
72,home
73,metro station
74,forest path
75,metro station
76,beach
77,beach
78,office
79,grocery store
80,grocery store
81,bus
82,train
83,home
84,home
85,office
86,park
87,metro station
88,car
89,car
90,beach
91,home
92,train
93,park
94,home
95,city center
96,home
97,cafe/restaurant
98,residential area
99,forest path
100,park
101,tram
102,library
103,forest path
104,grocery store
105,city center
106,residential area
107,metro station
108,forest path
109,beach
110,cafe/restaurant
111,metro station
112,library
113,park
114,car
115,city center
116,city center
117,city center
118,cafe/restaurant
119,cafe/restaurant
120,beach
121,beach
122,home
123,beach
124,forest path
125,home
126,city center
127,tram
128,beach
129,beach
130,bus
131,grocery store
132,beach
133,residential area
134,metro station
135,office
136,office
137,home
138,train
139,beach
140,train
141,home
142,home
143,park
144,car
145,car
146,car
147,cafe/restaurant
148,train
149,beach
150,library
151,train
152,park
153,tram
154,park
155,bus
156,home
157,home
158,park
159,residential area
160,home
161,forest path
162,home
163,train
164,beach
165,car
166,beach
167,residential area
168,residential area
169,cafe/restaurant
170,park
171,home
172,city center
173,library
174,park
175,car
176,residential area
177,city center
178,car
179,tram
180,city center
181,library
182,metro station
183,residential area
184,home
185,library
186,bus
187,library
188,beach
189,library
190,train
191,cafe/restaurant
192,park
193,beach
194,residential area
195,train
196,car
197,beach
198,park
199,beach
200,home
201,tram
202,city center
203,city center
204,car
205,tram
206,city center
207,bus
208,office
209,metro station
210,residential area
211,metro station
212,metro station
213,car
214,metro station
215,office
216,car
217,library
218,library
219,train
220,grocery store
221,grocery store
222,metro station
223,residential area
224,car
225,metro station
226,car
227,beach
228,cafe/restaurant
229,forest path
230,tram
231,city center
232,train
233,metro station
234,park
235,city center
236,residential area
237,office
238,tram
239,residential area
240,car
241,bus
242,residential area
243,train
244,bus
245,beach
246,residential area
247,car
248,cafe/restaurant
249,cafe/restaurant
250,bus
251,bus
252,tram
253,city center
254,city center
255,library
256,tram
257,office
258,beach
259,bus
260,library
261,library
262,metro station
263,car
264,bus
265,city center
266,car
267,city center
268,residential area
269,tram
270,forest path
271,metro station
272,metro station
273,beach
274,beach
275,beach
276,residential area
277,beach
278,forest path
279,park
280,metro station
281,residential area
282,office
283,home
284,metro station
285,bus
286,city center
287,beach
288,park
289,beach
290,library
291,grocery store
292,residential area
293,forest path
294,city center
295,home
296,bus
297,city center
298,park
299,city center
300,car
301,beach
302,residential area
303,forest path
304,cafe/restaurant
305,park
306,office
307,metro station
308,grocery store
309,forest path
310,bus
311,home
312,forest path
313,tram
314,forest path
315,park
316,car
317,office
318,metro station
319,city center
320,library
321,train
322,bus
323,residential area
324,office
325,beach
326,library
327,city center
328,train
329,tram
330,beach
331,car
332,residential area
333,car
334,train
335,residential area
336,forest path
337,beach
338,tram
339,train
340,city center
341,forest path
342,library
343,tram
344,cafe/restaurant
345,home
346,metro station
347,forest path
348,train
349,park
350,city center
351,library
352,tram
353,tram
354,beach
355,beach
356,forest path
357,bus
358,grocery store
359,bus
360,metro station
361,library
362,beach
363,tram
364,metro station
365,train
366,beach
367,bus
368,library
369,car
370,city center
371,library
372,car
373,car
374,residential area
375,car
376,park
377,park
378,library
379,forest path
380,bus
381,tram
382,bus
383,park
384,cafe/restaurant
385,cafe/restaurant
386,city center
387,metro station
388,beach
389,residential area
390,train
391,city center
392,bus
393,library
394,library
395,car
396,forest path
397,library
398,car
399,home
400,city center
401,tram
402,home
403,beach
404,beach
405,park
406,library
407,park
408,beach
409,park
410,tram
411,residential area
412,train
413,metro station
414,beach
415,residential area
416,tram
417,city center
418,train
419,home
420,home
421,library
422,office
423,residential area
424,office
425,city center
426,park
427,forest path
428,forest path
429,forest path
430,cafe/restaurant
431,beach
432,home
433,park
434,residential area
435,cafe/restaurant
436,beach
437,grocery store
438,library
439,forest path
440,car
441,tram
442,car
443,forest path
444,office
445,cafe/restaurant
446,office
447,residential area
448,car
449,train
450,tram
451,home
452,metro station
453,bus
454,office
455,metro station
456,car
457,park
458,tram
459,metro station
460,tram
461,forest path
462,library
463,beach
464,library
465,car
466,forest path
467,metro station
468,residential area
469,city center
470,bus
471,train
472,cafe/restaurant
473,home
474,library
475,bus
476,tram
477,office
478,cafe/restaurant
479,home
480,beach
481,library
482,metro station
483,residential area
484,tram
485,home
486,forest path
487,tram
488,cafe/restaurant
489,train
490,train
491,home
492,home
493,bus
494,grocery store
495,cafe/restaurant
496,library
497,train
498,city center
499,library
500,forest path
501,library
502,city center
503,library
504,train
505,cafe/restaurant
506,train
507,home
508,grocery store
509,residential area
510,bus
511,city center
512,forest path
513,city center
514,cafe/restaurant
515,cafe/restaurant
516,library
517,home
518,library
519,park
520,library
521,forest path
522,bus
523,library
524,home
525,forest path
526,home
527,beach
528,forest path
529,city center
530,city center
531,train
532,metro station
533,tram
534,grocery store
535,office
536,train
537,car
538,car
539,car
540,home
541,bus
542,beach
543,train
544,cafe/restaurant
545,car
546,metro station
547,library
548,car
549,metro station
550,park
551,grocery store
552,metro station
553,library
554,park
555,bus
556,cafe/restaurant
557,library
558,tram
559,car
560,car
561,beach
562,bus
563,city center
564,cafe/restaurant
565,train
566,residential area
567,city center
568,metro station
569,residential area
570,beach
571,tram
572,residential area
573,home
574,office
575,metro station
576,park
577,grocery store
578,metro station
579,cafe/restaurant
580,park
581,tram
582,grocery store
583,residential area
584,bus
585,tram
586,metro station
587,metro station
588,train
589,metro station
590,bus
591,cafe/restaurant
592,train
593,tram
594,library
595,home
596,tram
597,city center
598,beach
599,bus
600,city center
601,bus
602,grocery store
603,park
604,metro station
605,beach
606,city center
607,beach
608,beach
609,residential area
610,cafe/restaurant
611,metro station
612,home
613,metro station
614,library
615,residential area
616,forest path
617,home
618,library
619,beach
620,home
621,cafe/restaurant
622,metro station
623,library
624,train
625,train
626,library
627,metro station
628,library
629,beach
630,cafe/restaurant
631,beach
632,home
633,car
