id,scene_label
0,cafe/restaurant
1,home
2,office
3,grocery store
4,park
5,train
6,grocery store
7,grocery store
8,library
9,beach
10,grocery store
11,forest path
12,beach
13,park
14,car
15,tram
16,home
17,residential area
18,cafe/restaurant
19,park
20,metro station
21,beach
22,metro station
23,beach
24,bus
25,tram
26,car
27,park
28,grocery store
29,office
30,library
31,forest path
32,train
33,library
34,residential area
35,home
36,beach
37,tram
38,forest path
39,park
40,office
41,bus
42,park
43,beach
44,residential area
45,metro station
46,park
47,residential area
48,bus
49,forest path
50,beach
51,tram
52,train
53,bus
54,city center
55,residential area
56,metro station
57,beach
58,beach
59,office
60,home
61,bus
62,beach
63,bus
64,office
65,grocery store
66,forest path
67,tram
68,home
69,tram
70,home
71,library
72,cafe/restaurant
73,residential area
74,forest path
75,metro station
76,metro station
77,forest path
78,metro station
79,library
80,train
81,park
82,forest path
83,residential area
84,tram
85,park
86,home
87,tram
88,residential area
89,home
90,cafe/restaurant
91,beach
92,metro station
93,grocery store
94,beach
95,park
96,bus
97,bus
98,cafe/restaurant
99,forest path
100,library
101,home
102,bus
103,residential area
104,city center
105,grocery store
106,cafe/restaurant
107,car
108,grocery store
109,metro station
110,residential area
111,cafe/restaurant
112,home
113,city center
114,city center
115,residential area
116,office
117,car
118,office
119,train
120,park
121,forest path
122,library
123,park
124,metro station
125,metro station
126,beach
127,park
128,park
129,forest path
130,beach
131,car
132,library
133,residential area
134,train
135,library
136,residential area
137,home
138,library
139,forest path
140,residential area
141,library
142,city center
143,bus
144,forest path
145,cafe/restaurant
146,home
147,tram
148,tram
149,cafe/restaurant
150,metro station
151,home
152,tram
153,cafe/restaurant
154,office
155,residential area
156,cafe/restaurant
157,residential area
158,residential area
159,beach
160,library
161,train
162,forest path
163,bus
164,forest path
165,office
166,library
167,office
168,forest path
169,train
170,library
171,cafe/restaurant
172,grocery store
173,forest path
174,cafe/restaurant
175,beach
176,forest path
177,home
178,office
179,park
180,office
181,library
182,tram
183,car
184,metro station
185,library
186,beach
187,beach
188,home
189,office
190,car
191,beach
192,forest path
193,metro station
194,grocery store
195,park
196,tram
197,metro station
198,office
199,cafe/restaurant
200,park
201,office
202,grocery store
203,grocery store
204,metro station
205,city center
206,bus
207,park
208,train
209,home
210,metro station
211,forest path
212,residential area
213,residential area
214,residential area
215,grocery store
216,cafe/restaurant
217,park
218,bus
219,beach
220,city center
221,car
222,office
223,forest path
224,library
225,train
226,forest path
227,office
228,park
229,bus
230,cafe/restaurant
231,home
232,office
233,bus
234,park
235,office
236,city center
237,car
238,beach
239,park
240,car
241,forest path
242,train
243,park
244,office
245,city center
246,grocery store
247,library
248,residential area
249,office
250,cafe/restaurant
251,grocery store
252,library
253,library
254,grocery store
255,city center
256,tram
257,cafe/restaurant
258,office
259,forest path
260,office
261,cafe/restaurant
262,forest path
263,residential area
264,grocery store
265,home
266,train
267,residential area
268,residential area
269,cafe/restaurant
270,park
271,library
272,office
273,grocery store
274,train
275,home
276,grocery store
277,residential area
278,home
279,car
280,office
281,metro station
282,beach
283,home
284,metro station
285,library
286,bus
287,metro station
288,tram
289,forest path
290,forest path
291,cafe/restaurant
292,grocery store
293,tram
294,beach
295,beach
296,bus
297,cafe/restaurant
298,office
299,bus
300,metro station
301,bus
302,forest path
303,grocery store
304,train
305,home
306,office
307,grocery store
308,home
309,cafe/restaurant
310,library
311,library
312,tram
313,home
314,beach
315,home
316,city center
317,grocery store
318,car
319,office
320,residential area
321,bus
322,residential area
323,home
324,cafe/restaurant
325,park
326,tram
327,metro station
328,cafe/restaurant
329,beach
330,library
331,office
332,car
333,home
334,car
335,tram
336,residential area
337,residential area
338,tram
339,car
340,office
341,beach
342,car
343,park
344,library
345,city center
346,car
347,train
348,city center
349,home
350,tram
351,metro station
352,grocery store
353,train
354,tram
355,park
356,grocery store
357,home
358,home
359,city center
360,library
361,city center
362,office
363,city center
364,park
365,home
366,metro station
367,train
368,residential area
369,library
370,park
371,grocery store
372,car
373,beach
374,library
375,car
376,library
377,office
378,beach
379,residential area
380,home
381,forest path
382,cafe/restaurant
383,cafe/restaurant
384,office
385,grocery store
386,tram
387,cafe/restaurant
388,home
389,car
390,park
391,tram
392,office
393,forest path
394,train
395,tram
396,car
397,car
398,library
399,tram
400,forest path
401,city center
402,car
403,grocery store
404,home
405,city center
406,city center
407,library
408,grocery store
409,library
410,office
411,tram
412,home
413,metro station
414,grocery store
415,library
416,library
417,library
418,library
419,residential area
420,office
421,metro station
422,grocery store
423,forest path
424,cafe/restaurant
425,cafe/restaurant
426,beach
427,beach
428,metro station
429,office
430,office
431,car
432,grocery store
433,library
434,office
435,forest path
436,tram
437,metro station
438,train
439,car
440,park
441,residential area
442,car
443,park
444,park
445,grocery store
446,grocery store
447,city center
448,car
449,grocery store
450,bus
451,residential area
452,bus
453,train
454,home
455,cafe/restaurant
456,beach
457,beach
458,cafe/restaurant
459,cafe/restaurant
460,forest path
461,car
462,tram
463,forest path
464,beach
465,metro station
466,tram
467,forest path
468,beach
469,home
470,grocery store
471,forest path
472,metro station
473,home
474,forest path
475,city center
476,forest path
477,train
478,beach
479,city center
480,tram
481,grocery store
482,tram
483,beach
484,grocery store
485,office
486,grocery store
487,forest path
488,grocery store
489,beach
490,city center
491,bus
492,grocery store
493,beach
494,metro station
495,library
496,grocery store
497,residential area
498,cafe/restaurant
499,car
500,library
501,beach
502,residential area
503,forest path
504,tram
505,office
506,tram
507,bus
508,metro station
509,beach
510,cafe/restaurant
511,park
512,office
513,city center
514,train
515,grocery store
516,library
517,grocery store
518,forest path
519,tram
520,office
521,cafe/restaurant
522,office
523,forest path
524,grocery store
525,car
526,office
527,metro station
528,train
529,city center
530,home
531,beach
532,tram
533,home
534,home
535,residential area
536,office
537,grocery store
538,grocery store
539,car
540,park
541,car
542,metro station
543,car
544,grocery store
545,library
546,car
547,beach
548,cafe/restaurant
549,grocery store
550,residential area
551,train
552,cafe/restaurant
553,beach
554,beach
555,forest path
556,library
557,train
558,home
559,park
560,metro station
561,tram
562,office
563,cafe/restaurant
564,home
565,tram
566,library
567,grocery store
568,bus
569,car
570,cafe/restaurant
571,forest path
572,metro station
573,residential area
574,metro station
575,car
576,car
577,metro station
578,residential area
579,tram
580,bus
581,library
582,home
583,grocery store
584,bus
585,tram
586,residential area
